Location;Period;Status;Life expectancy at birth (years);Healthy life expectancy (HALE) at birth (years);GDP;Population_Update;Human Development Index
Lebanon;2001;Developing;76.2 [75.8-76.7];65.3 [64.6  66.2];38767800000000.0;44019180;0.0
Lebanon;2002;Developing;76.6 [76.2-77.1];65.6 [64.9  66.4];419230000000000.0;44635040;0.0
Lebanon;2003;Developing;76.8 [76.5-77.3];65.8 [65.0  66.7];437555000000000.0;45255080;0.0
Lebanon;2004;Developing;77.1 [76.7-77.6];66.0 [65.1  66.9];46006800000000.0;45992790;0.0
Lebanon;2005;Developing;77.2 [76.8-77.6];66.1 [65.3  66.9];460220000000000.0;46711020;0.71
Lebanon;2006;Developing;76.8 [76.4-77.2];65.7 [64.9  66.6];463525000000000.0;47511360;0.713
Lebanon;2007;Developing;77.5 [77.1-77.9];66.3 [65.5  67.2];512526000000000.0;48441180;0.726
Lebanon;2008;Developing;77.5 [77.2-78.0];66.3 [65.5  67.1];591205000000000.0;49253540;0.734
Lebanon;2009;Developing;77.8 [77.4-78.2];66.4 [65.5  67.3];709085000000000.0;49922870;0.743
Lebanon;2010;Developing;78.0 [77.7-78.3];66.6 [65.8  67.4];762581000000000.0;50412880;0.75
Lebanon;2011;Developing;78.0 [77.7-78.3];66.6 [65.8  67.5];783496000000000.0;50960200;0.758
Lebanon;2012;Developing;78.1 [77.8-78.5];66.6 [65.9  67.4];840653000000000.0;52357420;0.762
Lebanon;2013;Developing;78.2 [77.9-78.6];66.7 [65.9  67.6];81603000000000.0;57434360;0.762
Lebanon;2014;Developing;78.2 [77.9-78.6];66.7 [65.9  67.6];757330000000000.0;63469900;0.761
Lebanon;2015;Developing;78.4 [78.1-78.9];66.8 [66.1  67.7];770846000000000.0;64724690;0.763
Lesotho;2000;Developing;47.4 [45.9-48.9];41.8 [40.6  43.2];410247000000000.0;20039130;0.462
Lesotho;2001;Developing;48.0 [46.6-49.2];42.2 [41.1  43.4];376319000000000.0;20008530;0.457
Lesotho;2002;Developing;47.8 [46.3-49.3];42.0 [40.7  43.3];350955000000000.0;19946790;0.455
Lesotho;2003;Developing;45.6 [44.1-47.1];40.1 [38.8  41.4];520411000000000.0;19850590;0.456
Lesotho;2004;Developing;43.8 [42.1-45.3];38.6 [37.1  39.8];667423000000000.0;19711290;0.454
Lesotho;2005;Developing;42.7 [41.2-44.0];37.6 [36.4  38.9];746794000000000.0;19530760;0.454
Lesotho;2006;Developing;42.4 [41.0-43.8];37.4 [36.2  38.7];783023000000000.0;19450630;0.451
Lesotho;2007;Developing;43.9 [42.7-45.4];38.6 [37.6  39.9];861188000000000.0;19532680;0.458
Lesotho;2008;Developing;45.9 [45.0-47.0];40.3 [39.4  41.4];898482000000000.0;19665410;0.463
Lesotho;2009;Developing;47.4 [46.3-48.9];41.5 [40.4  42.7];878848000000000.0;19808830;0.468
Lesotho;2010;Developing;48.6 [47.5-49.7];42.4 [41.4  43.5];111926000000000.0;19962510;0.478
Lesotho;2011;Developing;49.1 [48.1-50.4];42.8 [41.9  44.1];128052000000000.0;20140090;0.485
Lesotho;2012;Developing;49.0 [47.7-50.4];42.7 [41.6  43.9];121823000000000.0;20343540;0.496
Lesotho;2013;Developing;49.0 [47.9-50.3];42.7 [41.7  43.9];115034000000000.0;20565040;0.502
Lesotho;2014;Developing;48.7 [47.3-49.9];42.4 [41.3  43.5];117354000000000.0;20800890;0.509
Lesotho;2015;Developing;48.8 [47.7-50.1];42.6 [41.6  43.7];112120000000000.0;21046110;0.517
Liberia;2000;Developing;53.3 [52.2-54.3];45.1 [44.2  46.1];220259000000000.0;29281170;0.443
Liberia;2001;Developing;53.9 [52.7-55.2];45.7 [44.6  46.6];21152100000000.0;30153380;0.448
Liberia;2002;Developing;53.7 [52.8-54.7];45.4 [44.5  46.5];221884000000000.0;30947820;0.453
Liberia;2003;Developing;53.6 [52.6-54.7];45.4 [44.4  46.6];169597000000000.0;31195320;0.429
Liberia;2004;Developing;56.4 [55.5-57.4];47.8 [46.8  48.8];203972000000000.0;31568920;0.442
Liberia;2005;Developing;57.6 [56.8-58.3];48.7 [47.9  49.6];213944000000000.0;33010150;0.446
Liberia;2006;Developing;58.6 [57.7-59.4];49.6 [48.7  50.6];236808000000000.0;34907870;0.44999999999999996
Liberia;2007;Developing;59.3 [58.4-60.3];50.3 [49.4  51.4];26582200000000.0;36690500;0.455
Liberia;2008;Developing;59.8 [59.0-60.7];50.7 [49.7  51.7];300212000000000.0;38210030;0.459
Liberia;2009;Developing;60.1 [59.2-60.9];51.1 [50.1  51.9];309392000000000.0;39430280;0.463
Liberia;2010;Developing;60.4 [59.6-61.2];51.4 [50.4  52.3];340841000000000.0;40588900;0.467
Liberia;2011;Developing;60.7 [59.8-61.7];51.7 [50.8  52.8];395511000000000.0;42211780;0.471
Liberia;2012;Developing;61.1 [60.2-62.2];52.0 [51.1  53.3];43635500000000.0;43730430;0.475
Liberia;2013;Developing;61.4 [60.5-62.6];52.3 [51.3  53.5];483157000000000.0;44702390;0.481
Liberia;2014;Developing;58.1 [57.0-59.2];49.7 [48.7  50.8];508708000000000.0;45642930;0.479
Liberia;2015;Developing;60.4 [59.4-61.5];51.6 [50.6  52.6];656762000000000.0;46594310;0.48
Libya;2000;Developing;74.0 [73.6-74.5];64.2 [63.5  65.0];72517200000000.0;53050210;0.727
Libya;2001;Developing;73.7 [73.3-74.2];64.0 [63.2  64.7];630341000000000.0;54036390;0.73
Libya;2002;Developed;73.5 [73.0-73.9];63.8 [63.1  64.4];40504500000000.0;55084100;0.733
Libya;2003;Developed;73.5 [73.1-74.1];63.8 [63.1  64.6];48403500000000.0;56193980;0.739
Libya;2004;Developed;73.8 [73.5-74.3];64.0 [63.3  64.7];612623000000000.0;57366930;0.741
Libya;2005;Developed;74.0 [73.6-74.5];64.1 [63.4  64.8];833835000000000.0;58587980;0.747
Libya;2006;Developed;74.6 [74.3-75.0];64.6 [63.8  65.4];100488000000000.0;59802110;0.751
Libya;2007;Developed;74.5 [74.2-74.9];64.4 [63.8  65.3];111450000000000.0;61043800;0.754
Libya;2008;Developed;74.2 [73.9-74.6];64.2 [63.5  64.9];139061000000000.0;62354300;0.754
Libya;2009;Developed;74.1 [73.8-74.5];64.1 [63.4  64.7];95510500000000.0;63666860;0.753
Libya;2010;Developed;74.1 [73.8-74.5];64.0 [63.4  64.9];116009000000000.0;64978390;0.755
Libya;2011;Developed;71.4 [71.0-71.9];61.8 [61.1  62.6];75938400000000.0;63432030;0.715
Libya;2012;Developed;73.9 [73.5-74.4];63.8 [63.1  64.5];149759000000000.0;61793280;0.758
Libya;2013;Developed;74.2 [73.8-74.8];64.1 [63.3  65.0];119517000000000.0;63046280;0.748
Libya;2014;Developed;72.6 [72.0-73.1];62.7 [61.9  63.6];892642000000000.0;64272520;0.728
Libya;2015;Developed;72.7 [72.0-73.2];62.7 [61.9  63.5];745849000000000.0;65318190;0.728
Lithuania;2000;Developed;72.0 [71.9-72.1];62.6 [61.9  63.2];329988000000000.0;34995360;0.778
Lithuania;2001;Developed;71.5 [71.4-71.6];62.2 [61.7  62.9];353037000000000.0;34708180;0.787
Lithuania;2002;Developed;71.7 [71.6-71.8];62.4 [61.7  63.0];414609000000000.0;34430670;0.799
Lithuania;2003;Developed;71.8 [71.8-71.9];62.5 [61.9  63.2];550744000000000.0;34152130;0.812
Lithuania;2004;Developed;71.9 [71.8-72.0];62.6 [62.0  63.3];673436000000000.0;33770750;0.821
Lithuania;2005;Developed;71.1 [71.0-71.2];62.0 [61.4  62.8];786242000000000.0;33225280;0.828
Lithuania;2006;Developed;70.9 [70.8-71.0];61.9 [61.3  62.5];920808000000000.0;32699090;0.834
Lithuania;2007;Developed;70.6 [70.5-70.7];61.6 [61.0  62.3];12292800000000.0;32312940;0.839
Lithuania;2008;Developed;71.6 [71.6-71.8];62.4 [61.9  63.1];149685000000000.0;31982310;0.849
Lithuania;2009;Developed;72.8 [72.7-72.9];63.3 [62.7  64.0];11852700000000.0;31629160;0.851
Lithuania;2010;Developed;73.1 [73.0-73.2];63.5 [62.9  64.1];118306000000000.0;30972820;0.854
Lithuania;2011;Developed;73.5 [73.5-73.7];63.9 [63.2  64.5];142748000000000.0;30281150;0.8599999999999999
Lithuania;2012;Developed;73.8 [73.8-73.9];64.1 [63.5  64.9];142974000000000.0;29891390;0.862
Lithuania;2013;Developed;73.9 [73.8-74.0];64.2 [63.5  64.9];156488000000000.0;29612500;0.865
Lithuania;2014;Developed;74.5 [74.4-74.6];64.7 [64.0  65.4];164829000000000.0;29372530;0.866
Lithuania;2015;Developed;74.4 [74.3-74.5];64.7 [64.1  65.3];142961000000000.0;29111090;0.869
Luxembourg;2000;Developed;78.4 [78.3-78.6];67.9 [67.1  68.6];486783000000000.0;4363000;0.861
Luxembourg;2001;Developed;78.6 [78.5-78.8];68.0 [67.4  68.7];484153000000000.0;4415250;0.863
Luxembourg;2002;Developing;78.8 [78.7-79.0];68.2 [67.5  69.0];529803000000000.0;4461750;0.868
Luxembourg;2003;Developing;79.0 [78.9-79.2];68.4 [67.6  69.1];656591000000000.0;4516300;0.8699999999999999
Luxembourg;2004;Developing;79.3 [79.2-79.4];68.5 [67.8  69.2];765113000000000.0;4580950;0.878
Luxembourg;2005;Developing;79.6 [79.5-79.7];68.8 [68.1  69.5];809525000000000.0;4651580;0.879
Luxembourg;2006;Developing;79.9 [79.8-80.1];69.1 [68.4  69.9];907448000000000.0;4726370;0.8799999999999999
Luxembourg;2007;Developing;80.3 [80.2-80.5];69.3 [68.6  70.2];107413000000000.0;4799930;0.883
Luxembourg;2008;Developing;80.6 [80.4-80.7];69.6 [68.7  70.2];12033800000000.0;4886500;0.896
Luxembourg;2009;Developing;80.9 [80.8-81.1];69.9 [69.2  70.8];109331000000000.0;4977830;0.905
Luxembourg;2010;Developing;81.2 [81.1-81.4];70.1 [69.4  70.8];110786000000000.0;5069530;0.909
Luxembourg;2011;Developing;81.4 [81.3-81.6];70.3 [69.5  71.0];118971000000000.0;5183470;0.911
Luxembourg;2012;Developing;81.6 [81.5-81.7];70.4 [69.7  71.3];112584000000000.0;5309460;0.914
Luxembourg;2013;Developing;81.9 [81.8-82.1];70.7 [70.0  71.5];120001000000000.0;5433600;0.919
Luxembourg;2014;Developing;82.2 [82.0-82.4];70.9 [70.2  71.8];123688000000000.0;5563190;0.924
Luxembourg;2015;Developing;82.4 [82.3-82.6];71.1 [70.3  71.9];105475000000000.0;5696040;0.913
Madagascar;2000;Developing;58.7 [58.1-59.6];51.3 [50.6  52.2];272561000000000.0;165163380;0.443
Madagascar;2001;Developing;59.2 [58.7-59.9];51.8 [51.1  52.5];308726000000000.0;170329390;0.451
Madagascar;2002;Developing;59.4 [58.8-60.1];52.0 [51.2  52.8];290880000000000.0;175499130;0.448
Madagascar;2003;Developing;59.7 [59.1-60.4];52.3 [51.6  53.0];351650000000000.0;180718540;0.458
Madagascar;2004;Developing;60.1 [59.6-60.8];52.6 [52.0  53.5];272281000000000.0;186066080;0.465
Madagascar;2005;Developing;60.7 [60.1-61.4];53.1 [52.4  54.0];305299000000000.0;191597070;0.47
Madagascar;2006;Developing;61.2 [60.5-62.0];53.6 [52.8  54.3];324506000000000.0;197309090;0.474
Madagascar;2007;Developing;61.7 [60.9-62.5];54.1 [53.2  54.9];41954800000000.0;203185830;0.482
Madagascar;2008;Developing;62.0 [61.3-62.9];54.4 [53.5  55.2];512580000000000.0;209238400;0.49
Madagascar;2009;Developing;62.2 [61.7-63.0];54.7 [54.0  55.5];446315000000000.0;215472800;0.493
Madagascar;2010;Developing;62.5 [61.8-63.4];55.0 [54.1  55.9];450009000000000.0;221833400;0.493
Madagascar;2011;Developing;62.8 [62.0-63.7];55.2 [54.4  56.0];506164000000000.0;228223000;0.494
Madagascar;2012;Developing;63.0 [62.3-63.9];55.4 [54.7  56.3];493511000000000.0;234624380;0.496
Madagascar;2013;Developing;63.1 [62.3-64.1];55.5 [54.7  56.5];515302000000000.0;241092900;0.497
Madagascar;2014;Developing;63.2 [62.5-64.2];55.7 [55.0  56.6];505685000000000.0;247643480;0.5
Madagascar;2015;Developing;63.4 [62.4-64.4];55.8 [54.9  56.8];44532000000000.0;254267020;0.501
Malawi;2000;Developing;44.6 [43.6-45.7];39.0 [38.0  39.9];278402000000000.0;113159420;0.394
Malawi;2001;Developing;45.4 [44.4-46.7];39.7 [38.8  40.9];267539000000000.0;115930580;0.4
Malawi;2002;Developing;46.2 [45.0-47.3];40.5 [39.4  41.6];294232000000000.0;118804400;0.407
Malawi;2003;Developing;47.1 [46.0-48.5];41.4 [40.5  42.6];263444000000000.0;121815740;0.414
Malawi;2004;Developing;48.1 [47.1-49.1];42.3 [41.5  43.4];278090000000000.0;125007370;0.421
Malawi;2005;Developing;49.4 [48.5-50.4];43.4 [42.7  44.3];28472500000000.0;128400310;0.427
Malawi;2006;Developing;50.9 [50.0-51.8];44.8 [43.8  45.6];302912000000000.0;131987010;0.436
Malawi;2007;Developing;52.5 [51.8-53.4];46.2 [45.4  47.1];326519000000000.0;135763430;0.444
Malawi;2008;Developing;54.3 [53.5-55.1];47.7 [46.9  48.4];380716000000000.0;139764170;0.455
Malawi;2009;Developing;55.7 [55.0-56.5];48.9 [48.1  49.8];430061000000000.0;143957880;0.465
Malawi;2010;Developing;56.9 [56.2-58.0];49.9 [49.1  50.8];469410000000000.0;148264630;0.475
Malawi;2011;Developing;58.1 [57.4-58.8];51.0 [50.2  51.7];550655000000000.0;152650220;0.483
Malawi;2012;Developing;59.4 [58.7-60.2];52.1 [51.4  53.0];40168000000000.0;157095770;0.488
Malawi;2013;Developing;60.6 [59.8-61.3];53.1 [52.4  53.9];379147000000000.0;161618160;0.494
Malawi;2014;Developing;61.3 [60.8-62.1];53.8 [53.1  54.7];43653100000000.0;166215380;0.5
Malawi;2015;Developing;61.8 [61.1-62.6];54.3 [53.5  55.1];480872000000000.0;170855870;0.504
Malaysia;2000;Developing;73.0 [73.0-73.1];64.1 [63.5  64.7];408353000000000.0;229678160;0.733
Malaysia;2001;Developing;73.5 [73.5-73.6];64.5 [63.9  65.1];394380000000000.0;235265380;0.731
Malaysia;2002;Developing;73.8 [73.7-73.9];64.8 [64.2  65.4];418403000000000.0;241024770;0.732
Malaysia;2003;Developing;73.6 [73.6-73.7];64.7 [64.1  65.3];446532000000000.0;246796020;0.737
Malaysia;2004;Developing;73.8 [73.8-73.9];64.8 [64.3  65.5];493925000000000.0;252567720;0.739
Malaysia;2005;Developing;74.1 [74.0-74.1];65.1 [64.5  65.8];555558000000000.0;258360710;0.736
Malaysia;2006;Developing;74.3 [74.3-74.4];65.2 [64.6  65.9];615841000000000.0;264179090;0.742
Malaysia;2007;Developing;74.4 [74.4-74.5];65.4 [64.9  65.9];716893000000000.0;269983890;0.754
Malaysia;2008;Developing;74.2 [74.2-74.3];65.2 [64.7  65.9];837182000000000.0;275700590;0.765
Malaysia;2009;Developing;74.0 [74.0-74.1];65.1 [64.4  65.7];719143000000000.0;281247780;0.773
Malaysia;2010;Developing;74.0 [73.8-74.4];65.1 [64.3  65.6];889935000000000.0;286557760;0.779
Malaysia;2011;Developing;74.2 [73.9-74.5];65.2 [64.6  65.9];102171000000000.0;291620390;0.782
Malaysia;2012;Developing;74.6 [74.6-74.7];65.5 [64.9  66.2];106006000000000.0;296628310;0.787
Malaysia;2013;Developing;74.7 [74.5-75.0];65.6 [65.0  66.2];10713600000000.0;301742650;0.791
Malaysia;2014;Developing;74.6 [74.6-74.7];65.5 [64.9  66.1];110133000000000.0;306961370;0.795
Malaysia;2015;Developing;74.3 [74.2-74.4];65.2 [64.6  65.9];964866000000000.0;312327980;0.8
Maldives;2000;Developing;69.8 [69.4-70.3];61.4 [60.8  62.2];314245000000000.0;2820190;0.639
Maldives;2001;Developing;70.5 [70.1-70.9];62.0 [61.4  62.7];309352000000000.0;2867670;0.639
Maldives;2002;Developing;71.1 [70.8-71.4];62.6 [62.0  63.3];313195000000000.0;2916160;0.645
Maldives;2003;Developing;71.6 [71.3-72.0];63.2 [62.6  63.9];354858000000000.0;2964910;0.654
Maldives;2004;Developing;71.3 [71.1-71.7];63.0 [62.4  63.8];407026000000000.0;3014130;0.655
Maldives;2005;Developing;72.9 [72.6-73.2];64.4 [63.7  65.0];379652000000000.0;3064290;0.657
Maldives;2006;Developing;73.4 [73.1-73.7];64.8 [64.1  65.4];501894000000000.0;3138510;0.672
Maldives;2007;Developing;73.7 [73.4-74.0];65.1 [64.5  65.8];575810000000000.0;3244790;0.672
Maldives;2008;Developing;74.1 [73.9-74.5];65.5 [64.9  66.2];67574300000000.0;3361700;0.681
Maldives;2009;Developing;74.4 [74.2-74.8];65.8 [65.2  66.4];673403000000000.0;3482750;0.682
Maldives;2010;Developing;74.7 [74.5-75.0];66.1 [65.5  66.8];717360000000000.0;3607920;0.689
Maldives;2011;Developing;75.1 [74.9-75.4];66.4 [65.7  67.1];742452000000000.0;3736740;0.698
Maldives;2012;Developing;75.8 [75.6-76.2];66.9 [66.4  67.6];74613000000000.0;3868180;0.704
Maldives;2013;Developing;76.3 [76.1-76.6];67.3 [66.5  68.0];823608000000000.0;4000700;0.71
Maldives;2014;Developing;76.8 [76.5-77.1];67.7 [67.0  68.5];893907000000000.0;4136170;0.718
Maldives;2015;Developing;77.3 [77.0-77.6];68.0 [67.4  68.7];964491000000000.0;4281540;0.725
Mali;2000;Developing;53.1 [52.3-54.1];46.1 [45.2  47.0];304653000000000.0;115592900;0.32
Mali;2001;Developing;53.6 [52.9-54.5];46.5 [45.6  47.5];346225000000000.0;119121580;0.332
Mali;2002;Developed;54.2 [53.3-55.1];47.0 [46.2  47.9];378192000000000.0;122880500;0.34
Mali;2003;Developed;54.9 [53.9-55.7];47.6 [46.5  48.5];441910000000000.0;126849550;0.352
Mali;2004;Developed;55.7 [54.9-56.5];48.3 [47.6  49.3];495006000000000.0;131024090;0.359
Mali;2005;Developed;56.3 [55.5-57.0];48.8 [47.9  49.6];548730000000000.0;135386470;0.368
Mali;2006;Developed;56.8 [56.0-57.5];49.2 [48.3  50.0];586985000000000.0;139901390;0.377
Mali;2007;Developed;57.3 [56.6-58.0];49.8 [49.0  50.7];670853000000000.0;144577750;0.386
Mali;2008;Developed;57.8 [57.0-58.7];50.2 [49.4  51.1];767195000000000.0;149407820;0.395
Mali;2009;Developed;58.3 [57.5-59.0];50.7 [49.9  51.6];787483000000000.0;154355390;0.403
Mali;2010;Developed;58.6 [57.8-59.5];51.1 [50.3  51.8];797152000000000.0;159451980;0.41000000000000003
Mali;2011;Developed;59.0 [58.4-60.0];51.4 [50.6  52.3];93829300000000.0;164690490;0.415
Mali;2012;Developed;59.3 [58.5-60.0];51.7 [50.9  52.4];872506000000000.0;169570330;0.411
Mali;2013;Developed;59.4 [58.5-60.3];51.8 [50.9  52.7];901921000000000.0;174596150;0.409
Mali;2014;Developed;59.8 [58.9-60.8];52.1 [51.2  53.1];94791500000000.0;180202670;0.414
Mali;2015;Developed;60.1 [59.3-61.0];52.4 [51.5  53.4];838120000000000.0;185930220;0.413
Malta;2000;Developed;77.8 [77.7-78.0];68.0 [67.4  68.8];100946000000000.0;3900870;0.79
Malta;2001;Developed;78.1 [78.0-78.3];68.2 [67.5  69.0];101069000000000.0;3930280;0.801
Malta;2002;Developing;78.4 [78.3-78.6];68.5 [67.7  69.1];109851000000000.0;3959690;0.806
Malta;2003;Developing;78.7 [78.6-78.9];68.6 [68.0  69.4];132729000000000.0;3985820;0.818
Malta;2004;Developing;78.9 [78.8-79.1];68.8 [68.1  69.6];148592000000000.0;4012680;0.832
Malta;2005;Developing;79.1 [79.0-79.3];69.0 [68.2  69.7];15442500000000.0;4038340;0.8400000000000001
Malta;2006;Developing;79.4 [79.3-79.6];69.1 [68.5  69.8];163098000000000.0;4053080;0.838
Malta;2007;Developing;79.6 [79.5-79.8];69.3 [68.8  70.2];190770000000000.0;4067240;0.845
Malta;2008;Developing;79.9 [79.8-80.1];69.5 [68.9  70.3];218927000000000.0;4093790;0.848
Malta;2009;Developing;80.2 [80.2-80.4];69.8 [69.0  70.6];208411000000000.0;4124770;0.854
Malta;2010;Developing;80.5 [80.4-80.7];69.9 [69.2  70.8];215238000000000.0;4145080;0.867
Malta;2011;Developing;80.7 [80.6-80.9];70.1 [69.5  70.9];230539000000000.0;4162680;0.862
Malta;2012;Developing;80.9 [80.8-81.1];70.3 [69.6  71.1];225254000000000.0;4200280;0.8699999999999999
Malta;2013;Developing;81.2 [81.1-81.4];70.5 [69.6  71.3];251996000000000.0;4248100;0.8799999999999999
Malta;2014;Developing;81.5 [81.3-81.6];70.7 [70.0  71.4];273613000000000.0;4334810;0.886
Malta;2015;Developing;81.7 [81.5-81.9];70.9 [70.1  71.6];254860000000000.0;4442200;0.892
Mauritania;2000;Developing;62.9 [62.2-63.7];55.2 [54.5  56.1];680911000000000.0;26134410;0.468
Mauritania;2001;Developing;63.5 [62.9-64.2];55.7 [55.0  56.7];65181800000000.0;26787600;0.47
Mauritania;2002;Developing;64.2 [63.5-64.8];56.3 [55.5  57.2];648880000000000.0;27386550;0.475
Mauritania;2003;Developing;64.8 [64.1-65.5];56.8 [56.0  57.7];732018000000000.0;28020460;0.482
Mauritania;2004;Developing;65.4 [64.8-66.2];57.3 [56.5  58.1];849629000000000.0;28686640;0.494
Mauritania;2005;Developing;65.9 [65.2-66.6];57.8 [57.0  58.6];999235000000000.0;29390590;0.5
Mauritania;2006;Developing;66.6 [66.1-67.2];58.4 [57.7  59.1];130060000000000.0;30136600;0.512
Mauritania;2007;Developing;67.1 [66.5-67.8];58.8 [58.2  59.6];140515000000000.0;30930590;0.512
Mauritania;2008;Developing;67.6 [66.8-68.4];59.3 [58.5  60.0];163556000000000.0;31832690;0.512
Mauritania;2009;Developing;68.1 [67.5-68.8];59.7 [58.8  60.5];143543000000000.0;32844480;0.522
Mauritania;2010;Developing;68.5 [67.9-69.2];60.0 [59.3  60.9];16599600000000.0;33909650;0.525
Mauritania;2011;Developing;68.8 [68.2-69.6];60.3 [59.6  61.2];193120000000000.0;35028110;0.53
Mauritania;2012;Developing;69.1 [68.4-69.8];60.6 [59.8  61.4];185912000000000.0;36190340;0.538
Mauritania;2013;Developing;69.2 [68.4-70.2];60.7 [59.9  61.9];193424000000000.0;37343180;0.544
Mauritania;2014;Developing;69.3 [68.7-70.0];60.8 [60.1  61.7];171301000000000.0;38485140;0.547
Mauritania;2015;Developing;69.5 [68.7-70.3];61.0 [60.1  61.9];155495000000000.0;39659590;0.551
Mauritius;2000;Developing;71.1 [71.0-71.4];62.2 [61.6  62.8];400225000000000.0;11868730;0.683
Mauritius;2001;Developing;71.4 [71.3-71.7];62.4 [61.8  63.0];392999000000000.0;11962870;0.697
Mauritius;2002;Developing;71.7 [71.6-71.9];62.6 [62.0  63.3];409623000000000.0;12046210;0.701
Mauritius;2003;Developing;71.8 [71.7-72.1];62.7 [62.1  63.4];488966000000000.0;12133700;0.709
Mauritius;2004;Developing;72.0 [71.9-72.2];62.8 [62.1  63.5];549637000000000.0;12210030;0.716
Mauritius;2005;Developing;72.1 [72.0-72.3];62.9 [62.1  63.5];538912000000000.0;12282540;0.723
Mauritius;2006;Developing;72.4 [72.2-72.6];63.0 [62.3  63.8];556173000000000.0;12339960;0.729
Mauritius;2007;Developing;72.6 [72.4-72.8];63.2 [62.5  63.8];641988000000000.0;12396300;0.736
Mauritius;2008;Developing;72.9 [72.8-73.1];63.4 [62.9  64.3];783782000000000.0;12441210;0.742
Mauritius;2009;Developing;73.1 [73.0-73.3];63.6 [62.9  64.4];713764000000000.0;12474290;0.748
Mauritius;2010;Developing;73.3 [73.2-73.5];63.8 [63.1  64.5];779886000000000.0;12504000;0.755
Mauritius;2011;Developing;73.5 [73.3-73.7];63.9 [63.2  64.5];895492000000000.0;12524040;0.762
Mauritius;2012;Developing;73.7 [73.6-73.9];64.0 [63.4  64.7];905132000000000.0;12558820;0.778
Mauritius;2013;Developing;73.8 [73.7-74.0];64.1 [63.5  64.8];952217000000000.0;12589270;0.781
Mauritius;2014;Developing;74.0 [73.9-74.2];64.2 [63.5  64.9];101193000000000.0;12612080;0.79
Mauritius;2015;Developing;74.1 [74.0-74.3];64.3 [63.6  65.0];9291590000000.0;12628790;0.792
Mexico;2000;Developing;74.2 [74.1-74.4];64.1 [63.4  64.9];752403000000000.0;986255520;0.712
Mexico;2001;Developing;74.6 [74.4-74.8];64.4 [63.6  65.2];795277000000000.0;1000990990;0.715
Mexico;2002;Developing;74.6 [74.5-74.8];64.4 [63.8  65.1];798303000000000.0;1015486240;0.722
Mexico;2003;Developing;74.6 [74.5-74.9];64.5 [63.7  65.3];743407000000000.0;1029785150;0.728
Mexico;2004;Developing;75.0 [74.9-75.2];64.8 [64.1  65.4];784967000000000.0;1043941310;0.732
Mexico;2005;Developing;74.9 [74.8-75.1];64.7 [64.0  65.5];867176000000000.0;1058115040;0.736
Mexico;2006;Developing;75.3 [75.2-75.5];65.0 [64.3  65.7];951264000000000.0;1072536660;0.745
Mexico;2007;Developing;75.5 [75.4-75.7];65.1 [64.4  65.9];101343000000000.0;1087743600;0.747
Mexico;2008;Developing;75.1 [74.9-75.3];64.8 [64.1  65.5];105238000000000.0;1103742880;0.75
Mexico;2009;Developing;75.1 [75.0-75.3];64.8 [64.1  65.5];842357000000000.0;1119997210;0.749
Mexico;2010;Developing;75.0 [74.8-75.1];64.6 [64.0  65.6];972880000000000.0;1136238950;0.751
Mexico;2011;Developing;75.4 [75.3-75.6];65.0 [64.2  65.7];106645000000000.0;1152435040;0.757
Mexico;2012;Developing;75.6 [75.5-75.8];65.2 [64.4  66.0];107441000000000.0;1168182080;0.764
Mexico;2013;Developing;75.9 [75.8-76.1];65.4 [64.8  66.2];112168000000000.0;1183435730;0.765
Mexico;2014;Developing;75.9 [75.8-76.1];65.4 [64.8  66.2];113914000000000.0;1197842610;0.769
Mexico;2015;Developing;75.9 [75.8-76.1];65.5 [64.8  66.3];100212000000000.0;1210723060;0.773
Micronesia (Federated States of);2000;Developing;63.6 [63.0-64.4];56.3 [55.7  57.2];208121000000000.0;1120440;0.596
Micronesia (Federated States of);2001;Developing;63.8 [63.2-64.5];56.5 [55.8  57.3];213506000000000.0;1123650;0.599
Micronesia (Federated States of);2002;Developing;62.9 [62.3-63.6];55.7 [55.0  56.4];214743000000000.0;1124480;0.596
Micronesia (Federated States of);2003;Developing;64.1 [63.4-64.8];56.7 [55.9  57.5];21812500000000.0;1122850;0.601
Micronesia (Federated States of);2004;Developing;64.2 [63.5-64.9];56.8 [56.0  57.6];214933000000000.0;1119250;0.6
Micronesia (Federated States of);2005;Developing;64.2 [63.6-65.0];56.8 [56.1  57.6];22497000000000.0;1114120;0.601
Micronesia (Federated States of);2006;Developing;64.3 [63.6-65.1];56.9 [56.0  57.7];228822000000000.0;1107290;0.602
Micronesia (Federated States of);2007;Developing;64.4 [63.7-65.1];56.9 [56.2  57.6];2336980000000.0;1098800;0.601
Micronesia (Federated States of);2008;Developing;64.5 [63.8-65.5];57.0 [56.3  57.9];24155900000000.0;1089360;0.6
Micronesia (Federated States of);2009;Developing;64.7 [64.0-65.4];57.1 [56.4  58.0];259626000000000.0;1079570;0.601
Micronesia (Federated States of);2010;Developing;64.8 [64.0-65.4];57.2 [56.5  58.0];276124000000000.0;1075400;0.603
Micronesia (Federated States of);2011;Developing;64.9 [64.1-65.7];57.3 [56.5  58.1];289050000000000.0;1076980;0.605
Micronesia (Federated States of);2012;Developing;65.0 [64.2-65.8];57.4 [56.6  58.3];303317000000000.0;1078900;0.605
Micronesia (Federated States of);2013;Developing;65.2 [64.4-66.0];57.5 [56.8  58.4];293388000000000.0;1081210;0.603
